id,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
200500119,Mega Man Battle Network 6: Cybeast Falzar / Gregar,GBA,2005,Role-Playing,Capcom,0.09,0.03,0.62,0,0.76
20160036,Doom (2016),XOne,2016,Shooter,Bethesda Softworks,0.44,0.25,0.00,0,0.76
200400130,Syphon Filter: The Omega Strain,PS2,2004,Shooter,Sony Computer Entertainment,0.37,0.29,0.00,0,0.76
201000159,FIFA Soccer 11,PS2,2010,Sports,Electronic Arts,0.11,0.29,0.00,0,0.76
201100144,The Sims 3,3DS,2011,Simulation,Electronic Arts,0.30,0.37,0.03,0,0.76
200400131,Mortal Kombat: Deception,XB,2004,Fighting,Midway Games,0.61,0.12,0.00,0,0.76
200400132,That's So Raven,GBA,2004,Adventure,Disney Interactive Studios,0.54,0.20,0.00,0,0.76
200900172,DJ Hero,Wii,2009,Misc,Activision,0.45,0.23,0.00,0,0.76
201000160,Toy Story 3: The Video Game,X360,2010,Action,Disney Interactive Studios,0.41,0.27,0.00,0,0.76
200200122,Marvel vs. Capcom 2: New Age of Heroes,PS2,2002,Fighting,Capcom,0.31,0.24,0.13,0,0.76
201100145,Portal 2,PC,2011,Shooter,Valve Software,0.33,0.32,0.00,0,0.76
201100146,Duke Nukem Forever,PS3,2011,Shooter,Take-Two Interactive,0.33,0.31,0.00,0,0.76
201000161,Star Wars: The Force Unleashed II,Wii,2010,Action,LucasArts,0.52,0.18,0.00,0,0.76
20010097,Legends of Wrestling,PS2,2001,Fighting,Acclaim Entertainment,0.37,0.29,0.00,0,0.76
200500120,True Crime: New York City,PS2,2005,Action,Activision,0.57,0.02,0.07,0,0.76
201000162,Lost Planet 2,X360,2010,Shooter,Capcom,0.38,0.23,0.08,0,0.76
200700182,Kane & Lynch: Dead Men,X360,2007,Shooter,Eidos Interactive,0.36,0.31,0.01,0,0.76
20150081,Mario & Luigi: Paper Jam,3DS,2015,Role-Playing,Nintendo,0.16,0.29,0.26,0,0.76
19910012,Final Fantasy Legend III,GB,1991,Role-Playing,SquareSoft,0.00,0.00,0.76,0,0.76
200900173,Harry Potter and the Half-Blood Prince,Wii,2009,Action,Electronic Arts,0.28,0.39,0.00,0,0.75
200800228,Wall-E,PS2,2008,Platform,THQ,0.21,0.00,0.00,1,0.75
201300114,Professor Layton and the Azran Legacy,3DS,2013,Puzzle,Nintendo,0.00,0.48,0.25,0,0.75
200500121,Super Monkey Ball: Touch & Roll,DS,2005,Misc,Sega,0.69,0.00,0.00,0,0.75
20000075,Mega Man X5,PS,2000,Platform,Capcom,0.30,0.21,0.20,0,0.75
20150082,Nintendo Presents: New Style Boutique 2 - Fashion Forward,3DS,2015,Misc,Nintendo,0.03,0.66,0.02,0,0.75
20160037,Titanfall 2,PS4,2016,Shooter,Electronic Arts,0.34,0.25,0.05,0,0.75
200600122,Genji: Days of the Blade,PS3,2006,Action,Sony Computer Entertainment,0.18,0.37,0.06,0,0.75
20150083,Metal Gear Solid V: The Phantom Pain,XOne,2015,Action,Konami Digital Entertainment,0.41,0.26,0.01,0,0.75
200600123,Rockstar Games presents Table Tennis,X360,2006,Sports,Take-Two Interactive,0.28,0.38,0.00,0,0.75
200900174,Drawn to Life: The Next Chapter,Wii,2009,Puzzle,THQ,0.28,0.39,0.00,0,0.75
201100147,PokePark 2: Wonders Beyond,Wii,2011,Action,Nintendo,0.26,0.19,0.27,0,0.75
201000163,DJ Hero 2,PS3,2010,Misc,Activision,0.47,0.19,0.00,0,0.75
200800229,WWE SmackDown vs. Raw 2009,PSP,2008,Fighting,THQ,0.41,0.20,0.00,0,0.75
201200121,LEGO Batman 2: DC Super Heroes,3DS,2012,Action,Warner Bros. Interactive Entertainment,0.41,0.28,0.00,0,0.75
201200122,SoulCalibur V,PS3,2012,Fighting,Namco Bandai Games,0.35,0.23,0.07,0,0.75
200400133,Shark Tale,PS2,2004,Action,Activision,0.37,0.29,0.00,0,0.75
19970068,San Francisco Rush: Extreme Racing,N64,1997,Racing,GT Interactive,0.63,0.11,0.00,0,0.75
20010098,Zone of the Enders,PS2,2001,Shooter,Konami Digital Entertainment,0.30,0.24,0.13,0,0.75
19970069,Street Fighter EX Plus Alpha,PS,1997,Fighting,Virgin Interactive,0.28,0.19,0.23,0,0.75
200700183,Kane & Lynch: Dead Men,PS3,2007,Shooter,Eidos Interactive,0.29,0.32,0.01,0,0.75
200900175,Deer Drive,Wii,2009,Sports,Big Ben Interactive,0.66,0.04,0.00,0,0.75
20140096,Pro Evolution Soccer 2015,PS4,2014,Sports,Konami Digital Entertainment,0.09,0.45,0.11,0,0.75
200400134,Tony Hawk's Underground 2,XB,2004,Sports,Activision,0.48,0.24,0.00,0,0.75
200500122,Madden NFL 06,PSP,2005,Sports,Electronic Arts,0.69,0.00,0.00,0,0.75
200900176,We Sing,Wii,2009,Misc,Nordic Games,0.00,0.67,0.00,0,0.75
201000164,Raving Rabbids: Travel in Time,Wii,2010,Adventure,Ubisoft,0.21,0.46,0.00,0,0.75
20010099,Capcom vs. SNK 2: Mark of the Millennium 2001,PS2,2001,Fighting,Capcom,0.22,0.17,0.30,0,0.75
200600124,MVP 06 NCAA Baseball,PS2,2006,Sports,Electronic Arts,0.62,0.02,0.00,0,0.75
200800230,Turok,X360,2008,Action,Touchstone,0.46,0.20,0.01,0,0.75
20140097,Final Fantasy XIV: A Realm Reborn,PS4,2014,Role-Playing,Square Enix,0.33,0.23,0.08,0,0.75
200500123,Coded Arms,PSP,2005,Shooter,Konami Digital Entertainment,0.28,0.29,0.00,0,0.75
200700184,Final Fantasy Tactics A2: Grimoire of the Rift,DS,2007,Role-Playing,Square Enix,0.38,0.03,0.30,0,0.75
200600125,Jump Ultimate Stars,DS,2006,Fighting,Nintendo,0.00,0.00,0.74,0,0.74
200100100,Jampack Summer 2001,PS2,2001,Misc,Sony Computer Entertainment,0.36,0.28,0.00,0,0.74
200900177,The Lord of the Rings: Conquest,PS3,2009,Action,Electronic Arts,0.38,0.25,0.00,0,0.74
200900178,Band Hero,PS3,2009,Misc,Activision,0.41,0.23,0.00,0,0.74
200100101,Burnout,PS2,2001,Racing,Acclaim Entertainment,0.36,0.28,0.00,0,0.74
200700185,Spectrobes,DS,2007,Role-Playing,Disney Interactive Studios,0.66,0.02,0.00,0,0.74
20150084,Rhythm Heaven: The Best+,3DS,2015,Misc,Nintendo,0.00,0.03,0.72,0,0.74
200100102,Yu-Gi-Oh! Dungeon Dice Monsters,GBA,2001,Misc,Konami Digital Entertainment,0.42,0.16,0.15,0,0.74
200900179,The Godfather II,PS3,2009,Action,Electronic Arts,0.41,0.21,0.01,0,0.74
200600126,Mortal Kombat: Unchained,PSP,2006,Fighting,Midway Games,0.67,0.01,0.00,0,0.74
200900180,Need for Speed: Shift,PSP,2009,Racing,Electronic Arts,0.16,0.37,0.01,0,0.74
20140098,Dark Souls II,X360,2014,Role-Playing,Namco Bandai Games,0.48,0.18,0.01,0,0.74
200800231,Sega Superstars Tennis,DS,2008,Sports,Sega,0.29,0.37,0.00,0,0.74
201100148,Assassin's Creed: Revelations,PC,2011,Action,Ubisoft,0.14,0.48,0.00,0,0.74
20150085,Final Fantasy X/X-2 HD Remaster,PS4,2015,Role-Playing,Square Enix,0.29,0.27,0.06,0,0.74
201200123,[Prototype 2],PS3,2012,Action,Activision,0.36,0.28,0.00,0,0.74
200500124,Midnight Club 3: DUB Edition,XB,2005,Racing,Take-Two Interactive,0.61,0.10,0.00,0,0.74
201300115,Resident Evil: Revelations,PS3,2013,Action,Capcom,0.14,0.29,0.22,0,0.74
200700186,Tom Clancy's Rainbow Six: Vegas,PSP,2007,Shooter,Ubisoft,0.42,0.19,0.00,0,0.74
200200123,The Lord of the Rings: The Two Towers,GBA,2002,Action,Electronic Arts,0.53,0.20,0.00,0,0.74
200100103,Tiger Woods PGA Tour 2001,PS2,2001,Sports,Electronic Arts,0.36,0.28,0.00,0,0.74
20150086,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS4,2015,Action,Square Enix,0.17,0.13,0.37,0,0.74
200900181,Red Faction: Guerrilla,PS3,2009,Shooter,THQ,0.33,0.27,0.02,0,0.74
20160038,The Elder Scrolls V: Skyrim,XOne,2016,Role-Playing,Bethesda Softworks,0.41,0.27,0.00,0,0.74
19990078,Jet Moto 3,PS,1999,Racing,Sony Computer Entertainment,0.41,0.28,0.00,0,0.74
201100149,Ace Combat: Assault Horizon,PS3,2011,Action,Namco Bandai Games,0.30,0.15,0.22,0,0.74
200900182,X-Men Origins: Wolverine - Uncaged Edition,PS3,2009,Action,Activision,0.31,0.31,0.00,0,0.74
200200124,Unreal Championship,XB,2002,Shooter,Atari,0.59,0.12,0.00,0,0.74
00041,WarioWare: Twisted!,GBA,0,GBA,GBA,0.00,0.00,0.00,0,0.00
20140099,Lego Batman 3: Beyond Gotham,PS3,2014,Action,Warner Bros. Interactive Entertainment,0.33,0.28,0.00,0,0.74
201100150,Crysis 2,PC,2011,Action,Electronic Arts,0.16,0.45,0.00,0,0.74
200800232,Tales of Vesperia,X360,2008,Role-Playing,Atari,0.32,0.17,0.19,0,0.74
201300116,MLB 13: The Show,PS3,2013,Sports,Sony Computer Entertainment,0.67,0.00,0.00,0,0.74
201300117,LEGO Marvel Super Heroes,WiiU,2013,Action,Warner Bros. Interactive Entertainment,0.31,0.35,0.02,0,0.74
200700187,Namco Museum Remix,Wii,2007,Misc,Atari,0.68,0.00,0.00,0,0.74
20150087,NBA 2K16,PS3,2015,Sports,Take-Two Interactive,0.45,0.12,0.03,0,0.74
200300125,Sword of Mana,GBA,2003,Role-Playing,Nintendo,0.31,0.11,0.30,0,0.74
20160039,FIFA 17,PS3,2016,Sports,Electronic Arts,0.05,0.55,0.03,0,0.73
200900183,Marvel: Ultimate Alliance 2,PS3,2009,Role-Playing,Activision,0.49,0.15,0.00,0,0.73
201400100,Dragon Age: Inquisition,PC,2014,Role-Playing,Electronic Arts,0.33,0.34,0.00,0,0.73
201000165,Resonance of Fate,PS3,2010,Role-Playing,Sega,0.20,0.21,0.24,0,0.73
200800233,Madagascar: Escape 2 Africa,DS,2008,Action,Activision,0.41,0.25,0.00,0,0.73
200700188,Pirates of the Caribbean: At World's End,PS3,2007,Action,Disney Interactive Studios,0.17,0.41,0.00,0,0.73
19970070,FIFA: Road to World Cup 98,PS,1997,Sports,Electronic Arts,0.14,0.09,0.46,0,0.73
201200124,The Amazing Spider-Man (Console Version),X360,2012,Action,Activision,0.43,0.24,0.00,0,0.73
19930019,Dragon Ball Z: Ultime Menace,SNES,1993,Fighting,Namco Bandai Games,0.00,0.00,0.73,0,0.73
201200125,The Walking Dead: Season One,X360,2012,Adventure,Avanquest Software,0.55,0.13,0.00,0,0.73
200700189,Tiger Woods PGA Tour 08,PS3,2007,Sports,Electronic Arts,0.22,0.37,0.00,0,0.73
200400135,Classic NES Series: Donkey Kong,GBA,2004,Platform,Nintendo,0.40,0.15,0.17,0,0.73
200800234,Harvest Moon: Animal Parade,Wii,2008,Simulation,Rising Star Games,0.58,0.08,0.02,0,0.73
201000166,Split/Second,PS3,2010,Racing,Disney Interactive Studios,0.31,0.30,0.01,0,0.73
19910013,Yoshi,GB,1991,Puzzle,Nintendo,0.00,0.00,0.73,0,0.73
19980091,Mortal Kombat 4,N64,1998,Fighting,GT Interactive,0.55,0.17,0.00,0,0.73
200900184,WWE SmackDown vs. Raw 2010,Wii,2009,Fighting,THQ,0.49,0.17,0.00,0,0.73
201200126,Style Savvy: Trendsetters,3DS,2012,Simulation,Nintendo,0.16,0.02,0.53,0,0.73
19990079,Croc 2,PS,1999,Platform,Fox Interactive,0.41,0.28,0.00,0,0.73
201100151,Final Fantasy XIII-2,X360,2011,Role-Playing,Square Enix,0.36,0.29,0.02,0,0.73
200700190,Practise English!,DS,2007,Misc,Nintendo,0.00,0.00,0.73,0,0.73
200100104,Oddworld: Munch's Oddysee,XB,2001,Platform,Atari,0.54,0.16,0.00,0,0.73
201200127,Persona 4: Arena,PS3,2012,Fighting,Atlus,0.30,0.11,0.24,0,0.73
19810016,Berzerk,2600,1981,Shooter,Atari,0.68,0.04,0.00,0,0.73
201100152,Brink,PS3,2011,Shooter,Bethesda Softworks,0.29,0.32,0.01,0,0.73
201000167,NHL 11,X360,2010,Sports,Electronic Arts,0.61,0.07,0.00,0,0.73
200600127,NCAA Football 07,X360,2006,Sports,Electronic Arts,0.67,0.00,0.00,0,0.73
201100153,Just Dance Wii,Wii,2011,Misc,Nintendo,0.00,0.00,0.73,0,0.73
200400136,Full Spectrum Warrior,XB,2004,Strategy,THQ,0.54,0.16,0.00,0,0.73
20160040,LEGO Marvel's Avengers,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.26,0.35,0.00,0,0.73
200400137,Katamari Damacy,PS2,2004,Puzzle,Namco Bandai Games,0.47,0.02,0.17,0,0.73
201400101,Just Dance 2015,WiiU,2014,Misc,Ubisoft,0.38,0.29,0.00,0,0.73
200300126,Beyblade VForce: Ultimate Blader Jam,GBA,2003,Action,Atari,0.52,0.19,0.00,0,0.73
20150088,LEGO Dimensions,PS4,2015,Action,Warner Bros. Interactive Entertainment,0.24,0.37,0.00,0,0.73
201200128,Naruto Shippuden: Ultimate Ninja Storm Generations,PS3,2012,Fighting,Namco Bandai Games,0.27,0.24,0.14,0,0.73
200100105,Shaun Palmer's Pro Snowboarder,PS2,2001,Sports,Codemasters,0.36,0.28,0.00,0,0.73
200200125,James Bond 007: Agent Under Fire,GC,2002,Shooter,Electronic Arts,0.56,0.15,0.00,0,0.72
200700191,Harvest Moon DS: Island of Happiness,DS,2007,Simulation,Rising Star Games,0.43,0.01,0.25,0,0.72
200500125,Star Wars Episode III: Revenge of the Sith,GBA,2005,Action,Ubisoft,0.52,0.19,0.00,0,0.72
200500126,Ultimate Spider-Man,PS2,2005,Action,Activision,0.60,0.02,0.00,0,0.72
201000168,Monopoly Streets,Wii,2010,Misc,Electronic Arts,0.23,0.42,0.00,0,0.72
200800235,Imagine: Interior Designer,DS,2008,Simulation,Ubisoft,0.34,0.31,0.00,0,0.72
201200129,Ratchet & Clank Collection,PS3,2012,Action,Sony Computer Entertainment,0.47,0.13,0.02,0,0.72
19980092,SD Gundam G Generation,PS,1998,Strategy,Namco Bandai Games,0.00,0.00,0.67,0,0.72
200900185,Rabbids Go Home,DS,2009,Platform,Ubisoft,0.35,0.30,0.00,0,0.72
201000169,God Eater,PSP,2010,Action,Unknown,0.00,0.00,0.72,0,0.72
19960057,Area 51,PS,1996,Shooter,GT Interactive,0.40,0.27,0.00,0,0.72
201300118,Total War: Rome II,PC,2013,Strategy,Sega,0.12,0.53,0.00,0,0.72
200700192,NBA Live 08,PS2,2007,Sports,Electronic Arts,0.59,0.02,0.01,0,0.72
201000170,Star Ocean: The Last Hope International,PS3,2010,Role-Playing,Square Enix,0.28,0.15,0.22,0,0.72
200200126,Dead to Rights,XB,2002,Shooter,Electronic Arts,0.53,0.17,0.00,0,0.72
200900186,Indiana Jones and the Staff of Kings,Wii,2009,Action,Activision,0.36,0.29,0.00,0,0.72
200600128,Tiger Woods PGA Tour 07,PS2,2006,Sports,Electronic Arts,0.60,0.02,0.00,0,0.72
200800236,My Little Pony: Pinkie Pie's Party,DS,2008,Adventure,THQ,0.66,0.00,0.00,0,0.72
19990080,Test Drive 6,PS,1999,Racing,Atari,0.40,0.27,0.00,0,0.72
200700193,Major League Baseball 2K7,X360,2007,Sports,Spike,0.67,0.00,0.00,0,0.72
200500127,Kouchuu Ouja Mushi King,GBA,2005,Action,Sega,0.00,0.00,0.70,0,0.72
201400102,Persona Q: Shadow of the Labyrinth,3DS,2014,Role-Playing,Nippon Ichi Software,0.34,0.07,0.27,0,0.72
201400103,MLB 14: The Show,PS4,2014,Sports,Sony Computer Entertainment America,0.58,0.00,0.00,0,0.72
200100106,X-Men: Mutant Academy 2,PS,2001,Fighting,Activision,0.40,0.27,0.00,0,0.72
200500128,Kirby: Canvas Curse,DS,2005,Platform,Nintendo,0.36,0.00,0.32,0,0.72
200100107,Jampack Winter 2001,PS2,2001,Misc,Sony Computer Entertainment,0.35,0.28,0.00,0,0.72
19820010,Kangaroo,2600,1982,Platform,Atari,0.67,0.04,0.00,0,0.72
200900187,Madden NFL 10,Wii,2009,Sports,Electronic Arts,0.62,0.04,0.00,0,0.72
200900188,MLB 09: The Show,PS3,2009,Sports,Sony Computer Entertainment,0.66,0.00,0.00,0,0.72
201400104,Borderlands: The Pre-Sequel,X360,2014,Shooter,Take-Two Interactive,0.46,0.19,0.01,0,0.72
20150089,Disney Infinity 3.0,PS4,2015,Action,Disney Interactive Studios,0.24,0.37,0.00,0,0.72
00042,Madden NFL 11,Wii,0,Wii,Wii,0.00,0.00,0.00,0,0.00
200200127,Super Monkey Ball Jr.,GBA,2002,Puzzle,Atari,0.51,0.19,0.00,0,0.72
20150090,The Witcher 3: Wild Hunt,PC,2015,Role-Playing,Namco Bandai Games,0.21,0.46,0.00,0,0.72
201100154,F1 2011,X360,2011,Racing,Codemasters,0.11,0.50,0.01,0,0.72
200300127,Mobile Suit Gundam: Encounters in Space,PS2,2003,Simulation,Namco Bandai Games,0.05,0.04,0.61,0,0.72
201000171,MLB 10: The Show,PS3,2010,Sports,Sony Computer Entertainment,0.66,0.00,0.00,0,0.72
200900189,MX vs. ATV Reflex,X360,2009,Racing,THQ,0.52,0.14,0.00,0,0.72
201000172,Blur,PS3,2010,Racing,Activision,0.22,0.36,0.02,0,0.72
200900190,Avatar: The Game,Wii,2009,Action,Ubisoft,0.32,0.32,0.00,0,0.72
19980093,Fear Effect,PS,1998,Action,Eidos Interactive,0.40,0.27,0.00,0,0.72
201000173,Battlefield: Bad Company 2,PC,2010,Shooter,Electronic Arts,0.19,0.53,0.00,0,0.72
201100155,DiRT 3,X360,2011,Racing,Codemasters,0.23,0.40,0.01,0,0.72
200200128,The Lord of the Rings: The Two Towers,XB,2002,Action,Electronic Arts,0.45,0.24,0.00,0,0.71
200200129,Madden NFL 2003,XB,2002,Sports,Electronic Arts,0.67,0.02,0.00,0,0.71
200700194,Skate,X360,2007,Sports,Electronic Arts,0.62,0.03,0.00,0,0.71
200900191,iCarly,DS,2009,Adventure,Activision,0.66,0.01,0.00,0,0.71
201200130,XCOM: Enemy Unknown,PC,2012,Strategy,Take-Two Interactive,0.27,0.36,0.00,0,0.71
200700195,Ben 10: Protector of Earth,PSP,2007,Action,D3Publisher,0.23,0.30,0.00,0,0.71
200300128,Virtua Fighter 4: Evolution,PS2,2003,Fighting,Sega,0.35,0.27,0.00,0,0.71
200700196,Crysis,PC,2007,Shooter,Electronic Arts,0.00,0.69,0.00,0,0.71
20000076,Resident Evil: Survivor,PS,2000,Action,Eidos Interactive,0.23,0.15,0.29,0,0.71
200700197,The Sims 2: Castaway,DS,2007,Simulation,Electronic Arts,0.62,0.04,0.00,0,0.71
200200130,Super Trucks Racing,PS2,2002,Racing,Jester Interactive,0.35,0.27,0.00,0,0.71
200200131,Godzilla: Destroy All Monsters Melee,GC,2002,Fighting,Atari,0.55,0.14,0.00,0,0.71
20000077,Jeremy McGrath Supercross 2000,PS,2000,Racing,Acclaim Entertainment,0.40,0.27,0.00,0,0.71
200500129,Conker: Live And Reloaded,XB,2005,Adventure,Microsoft Game Studios,0.49,0.20,0.00,0,0.71
200300129,Silent Hill 3,PS2,2003,Action,Konami Digital Entertainment,0.35,0.27,0.00,0,0.71
200200132,Yu-Gi-Oh! The Falsebound Kingdom,GC,2002,Strategy,Konami Digital Entertainment,0.49,0.13,0.07,0,0.71
200200133,Spyro: Enter the Dragonfly,GC,2002,Platform,Universal Interactive,0.55,0.14,0.00,0,0.71
200400138,Scooby-Doo 2: Monsters Unleashed,GBA,2004,Action,THQ,0.51,0.19,0.00,0,0.71
200400139,Power Rangers: Dino Thunder,PS2,2004,Action,THQ,0.35,0.27,0.00,0,0.71
200700198,Madden NFL 08,PSP,2007,Sports,Electronic Arts,0.60,0.04,0.00,0,0.71
19970071,Blast Corps,N64,1997,Action,Nintendo,0.39,0.09,0.17,0,0.71
19990081,LEGO Racers,N64,1999,Racing,LEGO Media,0.51,0.18,0.00,0,0.71
19990082,WWF Attitude,N64,1999,Fighting,Acclaim Entertainment,0.57,0.13,0.00,0,0.71
19950026,Tactics Ogre: Let Us Cling Together,SNES,1995,Role-Playing,Quest,0.00,0.00,0.71,0,0.71
200800237,Madden NFL 09,PSP,2008,Sports,Electronic Arts,0.65,0.00,0.00,0,0.71
00043,"WarioWare, Inc.: Mega Party Game$",0, Inc.: Mega Party Game$", Inc.: Mega Party Game$",0.00,0.00,0.00,0,0.00
200800238,NBA Live 09,X360,2008,Sports,Electronic Arts,0.50,0.14,0.00,0,0.71
19950027,Battle Arena Toshinden 2,PS,1995,Fighting,Sony Computer Entertainment,0.15,0.10,0.41,0,0.71
20160041,Dragon Ball: Xenoverse 2,PS4,2016,Action,Namco Bandai Games,0.24,0.27,0.09,0,0.71
200700199,Dynasty Warriors 6,PS3,2007,Action,Tecmo Koei,0.18,0.07,0.41,0,0.71
19970072,Jeopardy!,PS,1997,Misc,Hasbro Interactive,0.39,0.27,0.00,0,0.71
19980094,South Park,PS,1998,Shooter,Acclaim Entertainment,0.39,0.27,0.00,0,0.71
200800239,NCAA Football 09,X360,2008,Sports,Electronic Arts,0.65,0.00,0.00,0,0.71
200500130,Doom 3: Resurrection of Evil,XB,2005,Shooter,Activision,0.53,0.15,0.00,0,0.71
201200131,SSX,X360,2012,Sports,Electronic Arts,0.38,0.26,0.00,0,0.70
200700200,Dragon Quest Swords: The Masked Queen and the Tower of Mirrors,Wii,2007,Role-Playing,Square Enix,0.18,0.01,0.50,0,0.70
200700201,Two Worlds,X360,2007,Role-Playing,SouthPeak Games,0.41,0.22,0.00,0,0.70
200300130,Tony Hawk's Underground,GC,2003,Sports,Activision,0.54,0.14,0.00,0,0.70
200500131,Spider-Man 2,PSP,2005,Action,Activision,0.35,0.21,0.00,0,0.70
19940028,Super Bomberman 3,SNES,1994,Puzzle,Hudson Soft,0.00,0.00,0.70,0,0.70
200700202,NCAA Football 08,X360,2007,Sports,Electronic Arts,0.65,0.00,0.00,0,0.70
19980095,Command & Conquer: Red Alert Retaliation,PS,1998,Strategy,Virgin Interactive,0.39,0.27,0.00,0,0.70
201400105,Skylanders: Trap Team,WiiU,2014,Action,Activision,0.38,0.26,0.00,0,0.70
200100108,Star Wars: Obi-Wan,XB,2001,Action,Activision,0.52,0.16,0.00,0,0.70
200900192,Ace Attorney Investigations: Miles Edgeworth,DS,2009,Adventure,Capcom,0.23,0.14,0.30,0,0.70
200300131,Kill.Switch,PS2,2003,Shooter,Sony Computer Entertainment,0.34,0.27,0.00,0,0.70
201100156,Catherine,PS3,2011,Adventure,Deep Silver,0.30,0.14,0.20,0,0.70
200400140,Madden NFL 2005,GC,2004,Sports,Electronic Arts,0.54,0.14,0.00,0,0.70
200100109,F-14 Tomcat,GBA,2001,Action,Majesco Entertainment,0.50,0.19,0.00,0,0.70
200100110,SplashDown,PS2,2001,Racing,Atari,0.34,0.27,0.00,0,0.70
19970073,NCAA Football 98,PS,1997,Sports,Electronic Arts,0.39,0.27,0.00,0,0.70
200500132,Jade Empire,XB,2005,Role-Playing,Microsoft Game Studios,0.48,0.19,0.00,0,0.70
200800240,Infinite Undiscovery,X360,2008,Role-Playing,Square Enix,0.34,0.18,0.12,0,0.70
201000174,FIFA Soccer 11,DS,2010,Sports,Electronic Arts,0.13,0.49,0.00,0,0.70
19980096,Chocobo's Dungeon 2,PS,1998,Role-Playing,SquareSoft,0.04,0.03,0.58,0,0.70
201300119,Call of Duty: Ghosts,PC,2013,Shooter,Activision,0.23,0.41,0.00,0,0.70
20160042,Lego Star Wars: The Force Awakens,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.16,0.43,0.01,0,0.70
201100157,NHL 12,X360,2011,Sports,Electronic Arts,0.55,0.10,0.00,0,0.70
200100111,Advance Wars,GBA,2001,Strategy,Nintendo,0.50,0.19,0.00,0,0.70
20000078,NASCAR 2001,PS2,2000,Racing,Electronic Arts,0.34,0.27,0.00,0,0.70
20000079,NCAA Football 2001,PS,2000,Sports,Electronic Arts,0.39,0.26,0.00,0,0.70
201000175,WWE SmackDown vs. Raw 2011,PSP,2010,Fighting,THQ,0.22,0.31,0.00,0,0.70
200400141,Mafia,PS2,2004,Action,Illusion Softworks,0.34,0.27,0.00,0,0.70
200900193,Hannah Montana: The Movie,DS,2009,Adventure,Disney Interactive Studios,0.38,0.25,0.00,0,0.70
200500133,Ape Escape: On the Loose,PSP,2005,Platform,Sony Computer Entertainment,0.52,0.00,0.12,0,0.70
20000080,Mobile Suit Gundam: Journey to Jaburo,PS2,2000,Simulation,Namco Bandai Games,0.16,0.13,0.36,0,0.70
200800241,MLB 08: The Show,PS3,2008,Sports,Sony Computer Entertainment,0.64,0.00,0.00,0,0.70
200200134,TimeSplitters 2,PS2,2002,Shooter,Eidos Interactive,0.34,0.27,0.00,0,0.70
201100158,Omerta: City of Gangsters,X360,2011,Simulation,Konami Digital Entertainment,0.42,0.22,0.00,0,0.70
201100159,Driver: San Francisco,X360,2011,Racing,Ubisoft,0.25,0.37,0.00,0,0.70
200400142,Classic NES Series: Zelda II: The Adventure of Link,GBA,2004,Adventure,Nintendo,0.37,0.14,0.17,0,0.70
19940029,Fire Emblem: Monsh? no Nazo,SNES,1994,Role-Playing,Nintendo,0.00,0.00,0.70,0,0.70
200500134,Disney's Chicken Little,GBA,2005,Platform,Disney Interactive Studios,0.50,0.18,0.00,0,0.70
201000176,James Bond 007: Blood Stone,PS3,2010,Shooter,Activision,0.18,0.36,0.02,0,0.70
19810017,King Kong,2600,1981,Action,Tigervision,0.65,0.04,0.00,0,0.69
20150091,Minecraft: Story Mode,PS4,2015,Adventure,Mojang,0.25,0.33,0.00,0,0.69
19970074,Moto Racer 2,PS,1997,Racing,Electronic Arts,0.39,0.26,0.00,0,0.69
200700203,Metal Gear Solid: Portable Ops Plus,PSP,2007,Action,Konami Digital Entertainment,0.26,0.00,0.26,0,0.69
200900194,LEGO Rock Band,Wii,2009,Misc,Warner Bros. Interactive Entertainment,0.41,0.22,0.00,0,0.69
201200132,Monster Hunter Tri,WiiU,2012,Role-Playing,Nintendo,0.24,0.19,0.22,0,0.69
200500135,Halo 2 Multiplayer Map Pack,XB,2005,Shooter,Microsoft Game Studios,0.54,0.13,0.00,0,0.69
200500136,Mortal Kombat: Shaolin Monks,PS2,2005,Action,Midway Games,0.58,0.02,0.00,0,0.69
00044,"Transformers: Revenge of the Fallen (XBox 360, PS3,0, PS3, PS3,0.00,0.00,0.00,0,0.00
20150092,Minecraft: Story Mode,PS3,2015,Adventure,Mojang,0.27,0.31,0.00,0,0.69
201200133,FIFA Soccer 13,Wii,2012,Action,Electronic Arts,0.18,0.44,0.00,0,0.69
201400106,The LEGO Movie Videogame,3DS,2014,Action,Warner Bros. Interactive Entertainment,0.28,0.31,0.05,0,0.69
201000177,MotionSports,X360,2010,Sports,Ubisoft,0.38,0.25,0.00,0,0.69
